TimesH,Frame,1,2,3,4,5,6,7,8,9,10,11,12
0.0,0,69.759,69.143,58.023999999999994,58.653999999999996,63.601000000000006,61.232,70.369,70.816,55.967,50.013000000000005,64.104,65.862
1.0,1,74.502,72.443,55.178999999999995,56.45399999999999,60.495,58.933,74.947,74.134,56.441,51.303999999999995,62.56100000000001,64.123
2.0,2,77.67699999999999,73.74600000000001,52.244,54.172,57.339,56.553999999999995,76.188,74.07,55.28,50.86,59.924,60.974
3.0,3,79.612,73.816,47.986000000000004,50.331,52.481,52.479,75.75,71.53399999999999,52.357,48.809,57.515,57.971000000000004
4.0,4,79.49600000000001,72.229,44.367,46.708,48.42100000000001,48.659,74.132,69.032,49.04,46.618,55.073,55.015
5.0,5,79.15,71.335,41.378,43.284,44.972,45.04,71.72,66.098,46.782,45.178999999999995,53.196000000000005,53.06100000000001
6.0,6,81.726,72.704,39.332,40.66,42.71,42.269,69.672,63.883,45.183,44.038000000000004,51.768,51.754
7.0,7,86.445,76.378,37.891,38.614000000000004,41.105,40.099000000000004,66.557,60.458999999999996,43.663999999999994,42.851000000000006,50.623999999999995,50.635
8.0,8,92.242,81.264,36.961,37.053000000000004,40.11,38.474000000000004,63.198,57.042,42.383,41.901,49.979,49.788000000000004
9.0,9,97.337,86.4,36.725,35.852,39.85,37.221,59.416000000000004,53.08,41.518,40.773,49.33,48.703
10.0,10,101.387,90.315,36.408,34.979,39.423,36.233000000000004,55.335,48.92,40.844,40.095,48.293,47.91
11.0,11,104.596,93.45200000000001,36.733000000000004,34.302,39.81,35.525999999999996,51.269,44.638999999999996,40.251,39.409,47.378,46.799
12.0,12,106.51899999999999,95.39200000000001,37.253,34.093,40.417,35.308,47.163999999999994,40.929,39.786,38.510999999999996,46.77,46.216
13.0,13,108.594,97.785,38.242,34.294000000000004,41.538000000000004,35.529,43.523,37.555,39.811,38.147,46.471000000000004,45.924
14.0,14,109.56200000000001,99.035,39.55,34.836999999999996,43.068000000000005,36.117,40.465,34.631,39.843,37.607,46.188,45.339
15.0,15,111.162,100.32,41.03,35.694,44.731,37.012,37.873000000000005,31.95,40.25,37.346,45.62,44.684
16.0,16,111.169,100.322,42.582,36.874,46.493,38.286,35.678000000000004,30.013,40.900999999999996,37.257,45.357,44.516999999999996
17.0,17,110.36200000000001,99.895,44.192,38.415,48.376999999999995,39.912,33.799,28.355,41.473,37.283,45.563,44.534
18.0,18,110.36,99.92399999999999,45.451,40.010999999999996,49.751000000000005,41.59,32.429,27.31,42.066,37.295,45.458999999999996,44.442
19.0,19,108.58,98.72399999999999,46.408,41.525,50.853,43.213,31.809,27.53,42.724,37.336999999999996,45.445,44.666000000000004
20.0,20,106.34299999999999,97.027,46.813,42.88,51.287,44.665,31.951,28.631999999999998,43.593,37.664,45.571999999999996,44.93
21.0,21,104.311,94.837,46.843,43.982,51.318000000000005,45.861000000000004,33.288000000000004,31.065,43.813,37.876999999999995,45.558,45.281000000000006
22.0,22,103.61399999999999,93.381,46.608999999999995,44.916000000000004,51.047,46.882,35.207,34.226,44.096000000000004,38.227,45.803000000000004,45.79600000000001
23.0,23,102.098,91.14399999999999,46.095,45.656000000000006,50.451,47.663999999999994,38.468,37.732,44.31,38.724000000000004,46.028999999999996,46.059
24.0,24,100.977,89.932,45.17100000000001,46.055,49.416000000000004,48.096000000000004,42.163000000000004,41.16,44.214,38.967,46.12,46.157
25.0,25,99.822,88.53299999999999,43.958999999999996,45.828,48.018,47.858000000000004,46.025,44.498999999999995,43.666000000000004,39.155,46.34,46.063
26.0,26,98.914,87.29899999999999,42.76,45.424,46.638000000000005,47.445,49.281000000000006,47.478,43.538999999999994,39.426,46.428999999999995,45.847
27.0,27,98.16,86.20200000000001,41.351000000000006,44.501999999999995,45.028999999999996,46.443999999999996,51.653,49.736999999999995,43.07899999999999,39.611999999999995,46.325,45.25
28.0,28,97.667,85.583,40.063,43.443000000000005,43.56,45.318000000000005,53.532,51.192,42.411,39.760999999999996,46.132,44.611999999999995
29.0,29,97.40100000000001,85.275,38.968,42.113,42.336999999999996,43.9,54.553000000000004,51.857,41.708999999999996,39.873000000000005,45.485,43.735
30.0,30,97.109,85.113,37.797,40.624,41.0,42.324,54.901,51.479,40.961999999999996,39.659,45.05,43.0
31.0,31,97.57700000000001,85.745,36.924,39.032,40.028,40.613,54.353,50.161,39.996,39.312,44.221000000000004,42.346000000000004
32.0,32,98.199,86.777,36.279,37.49,39.336999999999996,38.995,53.846000000000004,48.675,39.359,39.183,43.765,41.82899999999999
33.0,33,98.439,87.58200000000001,35.85,36.0,38.86,37.387,52.534,46.828,38.583,38.838,43.231,41.174
34.0,34,98.985,88.133,35.75,34.838,38.717,36.202,50.333,44.568000000000005,38.062,38.428000000000004,42.739,40.631
35.0,35,99.365,89.259,35.826,33.888000000000005,38.86,35.149,47.753,41.733999999999995,37.426,37.83,42.371,40.238
36.0,36,99.84200000000001,90.139,36.184,33.34,39.265,34.592,45.08,38.867,37.215,37.326,42.01,39.784
37.0,37,99.956,90.87899999999999,37.135,33.157,40.346,34.376,41.933,36.118,36.903,36.606,41.68600000000001,39.343
38.0,38,100.52,91.48899999999999,38.435,33.45,41.809,34.72,38.601,33.408,36.883,36.146,41.48,39.025
39.0,39,100.43700000000001,91.931,39.917,33.974000000000004,43.501999999999995,35.266999999999996,35.85,31.068,37.321,36.13,41.3,38.516999999999996
40.0,40,100.999,92.573,41.39,34.964,45.168,36.296,33.354,29.113000000000003,37.824,36.102,41.266999999999996,38.527
41.0,41,101.103,92.985,42.937,36.118,46.907,37.506,31.641,27.643,38.471,36.15,41.272,38.873000000000005
42.0,42,100.63,92.912,44.467,37.534,48.625,38.99,30.636999999999997,26.483,39.287,36.256,41.301,39.023
43.0,43,99.771,92.18299999999999,46.103,39.143,50.458,40.679,29.995,26.016,39.908,36.329,41.623999999999995,39.355
44.0,44,98.196,90.905,47.346000000000004,40.864000000000004,51.762,42.446000000000005,29.778000000000002,26.256999999999998,40.826,36.696,42.062,39.681
45.0,45,96.35600000000001,89.50399999999999,48.37,42.31399999999999,52.981,44.055,29.87,27.156999999999996,41.591,36.764,42.876000000000005,40.313
46.0,46,95.316,88.288,48.605,43.714,53.152,45.475,30.648000000000003,28.603,42.18600000000001,37.016999999999996,43.42100000000001,40.899
47.0,47,94.272,87.303,48.365,44.693999999999996,52.825,46.56399999999999,32.001999999999995,30.496,42.575,37.185,43.916000000000004,41.592
48.0,48,93.314,86.465,47.812,45.652,52.167,47.567,34.150999999999996,33.253,42.61600000000001,37.266,44.168,42.023
49.0,49,92.006,84.916,46.792,46.159,51.053000000000004,48.129,36.666,35.843,42.571000000000005,37.391,44.255,42.386
50.0,50,91.212,84.03200000000001,45.326,46.138999999999996,49.411,48.092,39.242,38.482,42.272,37.548,44.445,42.81
51.0,51,91.139,83.925,43.931999999999995,45.722,47.869,47.64,41.713,40.789,41.698,37.714,44.276,42.739
52.0,52,90.729,83.605,42.542,45.082,46.28,46.952,44.03,42.868,41.085,37.709,43.893,42.527
53.0,53,91.015,83.602,41.202,44.131,44.746,45.958999999999996,46.196000000000005,44.38399999999999,40.35,37.92,43.512,42.195
54.0,54,90.74600000000001,83.456,39.847,42.934,43.201,44.711999999999996,48.233999999999995,45.287,39.826,38.12,43.129,41.711000000000006
55.0,55,90.45700000000001,82.921,38.681,41.45399999999999,41.896,43.138000000000005,49.622,45.445,39.045,38.022,42.821000000000005,41.222
56.0,56,91.09700000000001,83.715,37.838,40.044000000000004,40.914,41.645,50.228,44.728,38.382,37.828,42.508,40.821999999999996
57.0,57,91.46799999999999,84.01,37.302,38.704,40.384,40.226,49.505,43.553000000000004,37.674,37.576,42.132,40.274
58.0,58,91.919,84.88600000000001,36.959,37.235,40.025999999999996,38.677,47.803999999999995,41.809,37.317,37.385,41.798,40.029
59.0,59,91.87799999999999,85.125,37.149,36.12,40.238,37.486999999999995,46.369,39.879,36.771,36.917,41.416000000000004,39.531
60.0,60,92.428,86.33200000000001,37.467,35.303000000000004,40.619,36.609,44.998000000000005,37.914,36.355,36.578,41.299,39.191
61.0,61,92.414,86.009,38.122,34.711999999999996,41.358000000000004,35.999,43.086000000000006,35.879,36.103,36.1,40.986000000000004,38.733000000000004
62.0,62,91.84700000000001,86.81200000000001,39.17,34.562,42.512,35.833,40.614000000000004,33.613,35.865,35.623000000000005,40.815,38.463
63.0,63,92.416,88.103,40.298,34.731,43.78,36.0,38.473,31.256999999999998,36.118,35.356,40.67,38.205999999999996
64.0,64,91.904,88.05,41.803999999999995,35.293,45.532,36.583,36.646,29.655,36.442,35.155,40.643,37.89
65.0,65,91.72200000000001,88.05,43.428000000000004,36.141,47.32,37.486999999999995,35.446,27.918000000000003,37.171,35.023,40.759,38.07
66.0,66,91.61399999999999,87.954,44.977,37.251999999999995,49.049,38.639,34.056999999999995,26.859,37.747,34.917,40.91,38.31
67.0,67,91.117,87.814,46.73,38.658,50.973,40.137,32.82,26.31,38.475,35.167,41.225,38.689
68.0,68,90.86200000000001,88.01899999999999,48.178000000000004,40.225,52.67100000000001,41.79,32.094,26.026,39.454,35.442,41.77,39.163000000000004
69.0,69,90.264,87.77600000000001,49.613,41.806999999999995,54.288000000000004,43.474,31.959,26.660999999999998,40.222,35.648,42.145,39.777
70.0,70,89.459,86.693,50.479,43.406000000000006,55.268,45.188,32.662,27.730999999999998,41.031000000000006,35.863,42.707,40.599000000000004
71.0,71,89.072,86.794,50.861999999999995,44.867,55.718,46.769,34.109,29.529,41.461000000000006,36.13,43.0,41.115
72.0,72,37.753,36.563,47.692,43.273999999999994,52.018,45.027,33.082,28.964000000000002,41.053999999999995,35.268,42.236999999999995,40.467
73.0,73,78.611,76.888,49.685,46.513000000000005,54.239,48.474,36.135999999999996,32.616,42.46,36.282,45.739,43.818000000000005
74.0,74,83.766,81.362,53.928000000000004,51.098,58.998999999999995,53.31399999999999,39.203,35.748000000000005,46.716,40.347,49.082,47.28
75.0,75,88.458,84.406,57.379,55.198,62.828,57.655,42.50899999999999,39.396,50.056999999999995,43.699,51.257,49.371
76.0,76,91.266,87.34700000000001,57.02,55.763999999999996,62.328,58.192,44.49100000000001,42.236000000000004,50.629,44.691,50.673,49.23
77.0,77,92.569,88.361,53.7,53.563,58.699,55.867,45.42100000000001,43.818999999999996,49.516000000000005,44.278,49.214,47.931000000000004
78.0,78,91.756,87.685,50.059,50.755,54.6,52.898999999999994,45.47,43.74,47.692,43.54600000000001,47.622,46.536
79.0,79,90.665,86.695,46.618,47.732,50.729,49.728,45.11,43.463,46.037,42.841,46.045,45.123000000000005
80.0,80,90.051,85.749,43.336000000000006,44.766000000000005,47.076,46.54600000000001,44.6,42.468999999999994,44.001999999999995,41.993,44.76,44.006
81.0,81,90.206,85.634,40.486,42.012,43.839,43.665,43.754,41.464,41.883,40.99100000000001,43.662,42.878
82.0,82,90.38,86.71,37.968,39.29,41.013000000000005,40.791,42.748999999999995,40.156,39.652,39.715,42.653,41.61600000000001
83.0,83,90.83,88.06,35.711999999999996,36.824,38.473,38.165,41.56100000000001,38.472,37.459,38.414,41.46,40.176
84.0,84,91.06,88.911,33.983000000000004,34.549,36.466,35.751999999999995,39.82,36.195,35.44,37.079,40.563,38.809
85.0,85,90.712,88.807,32.544000000000004,32.589,34.931,33.711999999999996,38.18,34.768,33.903,35.794000000000004,39.529,37.6
86.0,86,89.815,88.12700000000001,31.624000000000002,31.07,33.871,32.078,36.201,32.775,32.474000000000004,34.448,38.852,36.458
87.0,87,89.666,87.87100000000001,31.04,29.854,33.191,30.747,34.538000000000004,30.625,31.679000000000002,33.338,38.263000000000005,35.521
88.0,88,88.728,86.69,31.392,29.406,33.528,30.25,33.6,28.291999999999998,31.221999999999998,32.428000000000004,37.852,34.896
89.0,89,89.569,86.147,32.218,29.491999999999997,34.463,30.35,32.376999999999995,26.4,31.090999999999998,31.575,38.049,34.437
90.0,90,90.199,86.113,33.705,30.098000000000003,36.043,30.973000000000003,31.484,25.205,31.427,31.218000000000004,38.278,34.419000000000004
91.0,91,90.18299999999999,86.089,35.734,31.386,38.317,32.332,30.816999999999997,24.094,32.155,31.225,38.933,34.94
92.0,92,90.31299999999999,87.13600000000001,38.531,33.326,41.466,34.385999999999996,30.551,24.044,33.603,31.754,39.951,35.846
93.0,93,90.537,87.406,42.045,35.96,45.405,37.148,31.534000000000002,24.944000000000003,35.48,32.619,41.041000000000004,37.111999999999995
94.0,94,91.12200000000001,88.074,45.86600000000001,39.056999999999995,49.661,40.437,33.272,26.403000000000002,37.943000000000005,33.792,42.318999999999996,38.864000000000004
95.0,95,91.196,88.085,49.55,42.519,53.801,44.058,35.247,27.738000000000003,40.588,35.192,43.81100000000001,40.641999999999996
96.0,96,91.381,88.03,52.777,45.863,57.431999999999995,47.61,37.54,29.691,43.31,36.736,45.22,42.43
97.0,97,91.775,88.85799999999999,55.501999999999995,49.031000000000006,60.541000000000004,50.988,40.016999999999996,32.124,45.672,38.263000000000005,46.409,44.067
98.0,98,93.055,89.671,57.643,51.902,62.93,54.006,42.699,34.774,47.708999999999996,39.571999999999996,47.235,45.472
99.0,99,93.006,89.64200000000001,58.588,53.818000000000005,64.025,56.038999999999994,45.089,37.537,49.136,40.922,47.685,46.361999999999995
100.0,100,93.53299999999999,89.64399999999999,58.638999999999996,54.992,64.09899999999999,57.3,47.147,40.343,49.957,42.028999999999996,48.053999999999995,47.096000000000004
101.0,101,93.351,89.848,57.715,55.363,63.09,57.716,48.739,42.416000000000004,49.81,42.898,48.0,47.633
102.0,102,94.086,91.06200000000001,56.016999999999996,54.876000000000005,61.238,57.227,49.757,44.309,49.495,43.553000000000004,47.608000000000004,47.6
103.0,103,94.787,91.439,54.104,53.95399999999999,59.106,56.269,49.848,44.4,48.543,43.69,47.085,47.556999999999995
104.0,104,94.72200000000001,91.66799999999999,51.493,52.229,56.15,54.492,49.339,44.401,47.167,43.508,46.251999999999995,47.196999999999996
105.0,105,94.28299999999999,91.281,48.586000000000006,50.2,52.905,52.343,48.191,43.593999999999994,45.381,43.086000000000006,45.722,46.305
106.0,106,94.11200000000001,91.654,45.553000000000004,47.769,49.498000000000005,49.769,46.831,42.246,43.458999999999996,42.582,44.81399999999999,45.068000000000005
107.0,107,93.977,92.209,42.856,45.458999999999996,46.451,47.365,45.08,40.711999999999996,41.23,41.533,44.254,43.925
108.0,108,93.90700000000001,92.149,40.027,42.86,43.295,44.501999999999995,42.691,38.903,39.054,40.332,43.635,42.486999999999995
109.0,109,92.272,90.995,38.118,40.271,41.169,41.806999999999995,40.069,36.724000000000004,36.768,38.865,42.847,41.107
110.0,110,91.321,90.10799999999999,36.328,37.906,39.16,39.312,37.591,34.673,34.889,37.275,42.453,39.842
111.0,111,90.596,90.45,35.105,35.57,37.765,36.836,35.169000000000004,32.325,33.162,35.821,41.662,38.311
112.0,112,90.595,90.65799999999999,34.471,33.863,37.088,35.003,33.128,30.353,31.835,34.419000000000004,41.336000000000006,37.525999999999996
113.0,113,89.62799999999999,90.215,34.358000000000004,32.668,36.946999999999996,33.732,31.392,28.294,30.822,32.994,40.758,36.943000000000005
114.0,114,88.73299999999999,89.3,34.872,32.302,37.49,33.306,30.206,26.513,30.573,32.074,40.486,36.224000000000004
115.0,115,88.07799999999999,89.05799999999999,35.705,32.395,38.364000000000004,33.388000000000005,29.329,25.34,30.708000000000002,31.42,40.275999999999996,36.008
116.0,116,87.694,88.648,37.263000000000005,33.066,40.089,34.077,28.963,24.538,31.523000000000003,30.955,40.415,36.266
117.0,117,87.344,88.1,39.586999999999996,34.354,42.648,35.36,29.413,24.428,32.897,31.024,41.104,36.84
118.0,118,87.04,87.542,42.125,36.143,45.45399999999999,37.268,30.939,25.095,34.816,31.593000000000004,41.783,38.014
119.0,119,86.68299999999999,86.93700000000001,44.93,38.284,48.565,39.51,33.056999999999995,26.424,37.036,32.423,42.766999999999996,39.208
120.0,120,87.12299999999999,87.01700000000001,47.637,40.833,51.623000000000005,42.218,35.806999999999995,28.408,39.492,33.52,43.537,40.549
121.0,121,87.329,87.245,50.188,43.766999999999996,54.437,45.298,39.074,31.144000000000002,42.025,34.826,44.406000000000006,41.876000000000005
122.0,122,87.25299999999999,86.89,52.07899999999999,46.225,56.568000000000005,47.909,42.323,34.102,44.56,36.193000000000005,45.177,43.138999999999996
123.0,123,87.83,86.78200000000001,53.666000000000004,48.531000000000006,58.294,50.349,45.318000000000005,37.295,46.523999999999994,37.385999999999996,45.702,44.343999999999994
124.0,124,88.863,86.823,54.586000000000006,50.66,59.383,52.628,47.772,40.198,47.79600000000001,38.617,45.93899999999999,45.419
125.0,125,89.639,87.04,54.809,52.162,59.674,54.253,49.672,42.958999999999996,48.323,39.465,45.92100000000001,46.239
126.0,126,89.95200000000001,87.185,54.28,53.016000000000005,59.07899999999999,55.163000000000004,50.831,44.783,48.326,40.195,45.698,46.622
127.0,127,90.363,86.721,53.318000000000005,53.327,58.038000000000004,55.497,51.413000000000004,46.004,47.98,40.536,45.205,46.493
128.0,128,90.32600000000001,86.51299999999999,51.72,52.708,56.263000000000005,54.881,51.161,46.137,46.675,40.687,44.75899999999999,46.291000000000004
129.0,129,90.456,86.48700000000001,49.973,51.496,54.286,53.611999999999995,49.888999999999996,45.75,45.248000000000005,40.64,44.011,45.756
130.0,130,90.464,86.322,47.506,49.748000000000005,51.556000000000004,51.763000000000005,47.832,44.71,43.336000000000006,40.286,43.225,44.763999999999996
131.0,131,90.01299999999999,86.021,45.199,47.519,48.948,49.435,45.17,43.501000000000005,41.256,39.691,42.317,43.63399999999999
132.0,132,89.71600000000001,86.145,42.755,45.098,46.239,46.873000000000005,42.505,41.595,39.196999999999996,39.025999999999996,41.64,42.282
133.0,133,89.206,86.096,40.312,42.721000000000004,43.481,44.409,39.485,39.223,37.038000000000004,37.927,41.276,41.175
134.0,134,88.663,85.917,38.069,40.312,41.007,41.825,36.475,36.632,34.827,36.679,40.555,39.864000000000004
135.0,135,87.803,85.78399999999999,36.03,37.992,38.696999999999996,39.327,33.688,33.913000000000004,32.758,35.255,39.845,38.628
136.0,136,86.76700000000001,85.838,34.577,35.819,37.096,37.042,31.31,31.351999999999997,31.131999999999998,33.894,39.233000000000004,37.614000000000004
137.0,137,86.046,85.917,33.453,33.939,35.858000000000004,35.041,29.436,29.131,30.024,32.781,38.733000000000004,36.57
138.0,138,85.09100000000001,85.535,32.922,32.554,35.265,33.559,27.81,27.271,29.138,31.629,38.593,36.035
139.0,139,83.665,84.834,32.732,31.519000000000002,35.024,32.464,26.756,25.183000000000003,28.898000000000003,30.779,38.647,35.723
140.0,140,82.065,83.74700000000001,33.199,31.092,35.516999999999996,31.978,26.215999999999998,23.993000000000002,29.094,30.228,38.766999999999996,35.736
141.0,141,81.737,83.925,34.262,31.276999999999997,36.653,32.132,26.394000000000002,23.454,29.909000000000002,30.031,39.19,35.955
142.0,142,80.875,83.72399999999999,35.900999999999996,31.918000000000003,38.482,32.793,27.454,23.448,31.296,30.271,39.829,36.488
143.0,143,80.59100000000001,83.735,37.792,33.102,40.553000000000004,34.018,29.491999999999997,24.487,33.117,30.744,40.643,37.344
144.0,144,80.173,83.495,40.016999999999996,34.619,42.975,35.599000000000004,32.298,26.074,35.452,31.545,41.356,38.175
145.0,145,79.946,82.58200000000001,42.323,36.595,45.56399999999999,37.669000000000004,35.99,28.488000000000003,37.663000000000004,32.39,42.146,39.28
146.0,146,80.06,82.639,44.818000000000005,39.01,48.336000000000006,40.146,39.796,31.565,40.089,33.68,42.836999999999996,40.382
147.0,147,80.675,82.22399999999999,46.827,41.165,50.568000000000005,42.481,43.688,35.031,42.412,34.766999999999996,43.657,41.409
148.0,148,81.381,82.069,48.847,43.435,52.836999999999996,44.879,47.31,38.857,44.637,36.051,44.138999999999996,42.601000000000006
149.0,149,82.281,82.34100000000001,50.16,45.443000000000005,54.309,47.028999999999996,50.425,41.926,46.052,37.135999999999996,44.45,43.275
150.0,150,82.72200000000001,82.35600000000001,51.246,47.256,55.521,48.965,52.583999999999996,44.934,47.232,38.106,44.31399999999999,43.727
151.0,151,82.93700000000001,82.24700000000001,51.765,48.5,56.11,50.306000000000004,53.903999999999996,47.336000000000006,47.968999999999994,39.016999999999996,44.093999999999994,43.925
152.0,152,83.53299999999999,82.066,51.473,49.077,55.876000000000005,50.938,54.195,48.773999999999994,47.909,39.400999999999996,43.825,44.121
153.0,153,83.661,81.90100000000001,50.31399999999999,49.013999999999996,54.603,50.915,53.15,48.885,47.148999999999994,39.602,43.408,43.758
154.0,154,83.554,81.99600000000001,49.1,48.757,53.278,50.684,51.24100000000001,48.378,45.841,39.485,42.907,43.043
155.0,155,83.464,82.056,47.356,47.83,51.37,49.696999999999996,48.675,47.651,44.043,39.139,42.053000000000004,42.217
156.0,156,83.094,82.194,45.428999999999995,46.361999999999995,49.242,48.18,45.533,45.498000000000005,42.068000000000005,38.595,41.553000000000004,41.367
157.0,157,83.03399999999999,82.28399999999999,43.383,44.608000000000004,47.013999999999996,46.373999999999995,42.003,42.815,39.71,37.569,40.723,40.345
158.0,158,82.93799999999999,82.484,41.207,42.688,44.586000000000006,44.309,38.383,40.034,37.211,36.366,39.904,39.185
159.0,159,82.02799999999999,82.48700000000001,39.26,40.794000000000004,42.433,42.332,35.437,37.059,34.953,35.12,39.299,38.156
160.0,160,81.127,82.065,37.461999999999996,38.731,40.438,40.141,32.373000000000005,33.951,32.951,33.882,38.844,37.376
161.0,161,80.578,81.98100000000001,35.906,36.719,38.665,37.98,29.807,31.103,31.008000000000003,32.47,38.507,36.465
162.0,162,79.744,81.49,34.843,35.025,37.493,36.157,27.581999999999997,28.362,29.415,31.307,38.229,35.771
163.0,163,78.801,81.069,34.367,33.858000000000004,36.891999999999996,34.955999999999996,26.089000000000002,26.212,28.349,30.223000000000003,38.147,35.096
164.0,164,77.668,80.462,33.871,32.853,36.35,33.854,25.031999999999996,24.607,27.964000000000002,29.555999999999997,38.317,34.813
165.0,165,76.515,80.018,34.066,32.153,36.514,33.118,24.605999999999998,23.623,27.965,28.979,38.444,34.871
166.0,166,75.98100000000001,79.85,34.691,31.98,37.175,32.9,24.868000000000002,22.881999999999998,28.31,28.666999999999998,38.555,34.758
167.0,167,75.199,79.21600000000001,35.813,32.119,38.396,33.016,,,,,,
